Menzies,actual,actual paper,looked,managing,paper managing,papers as,pos2_),waving,you
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
